Start date: 2023-04-20; End date: 2023-04-20
Prefix: GLM-L2-LCFA/2023/110/00/; Bucket: noaa-goes18
Converting OR_GLM-L2-LCFA_G18_s20231100117400_e20231100118000_c20231100118018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100120200_e20231100120400_c20231100120415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100256000_e20231100256200_c20231100256216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100259000_e20231100259200_c20231100259214.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100129400_e20231100130000_c20231100130017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100255000_e20231100255200_c20231100255221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100059400_e20231100100000_c20231100100021.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100012000_e20231100012200_c20231100012221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100209200_e20231100209400_c20231100209417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100149000_e20231100149200_c20231100149216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100152400_e20231100153000_c20231100153019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100233400_e20231100234000_c20231100234019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100220400_e20231100221000_c20231100221016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100242200_e20231100242400_c20231100242420.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100141200_e20231100141400_c20231100141414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100236400_e20231100237000_c20231100237016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100148000_e20231100148200_c20231100148219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100204000_e20231100204200_c20231100204218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100201200_e20231100201400_c20231100201414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100255200_e20231100255400_c20231100255415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100038400_e20231100039000_c20231100039015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100241400_e20231100242000_c20231100242018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100132000_e20231100132200_c20231100132218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100119000_e20231100119200_c20231100119217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100219200_e20231100219400_c20231100219416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100110200_e20231100110400_c20231100110416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100033000_e20231100033200_c20231100033221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100118000_e20231100118200_c20231100118220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100240000_e20231100240200_c20231100240214.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100156000_e20231100156200_c20231100156220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100031000_e20231100031200_c20231100031220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100235400_e20231100236000_c20231100236018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100020400_e20231100021000_c20231100021018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100247000_e20231100247200_c20231100247218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100010400_e20231100011000_c20231100011018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100215000_e20231100215200_c20231100215220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100100200_e20231100100400_c20231100100417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100154000_e20231100154200_c20231100154217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100236200_e20231100236400_c20231100236416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100016200_e20231100016400_c20231100016420.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100002400_e20231100003000_c20231100003018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100256200_e20231100256400_c20231100256418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100014200_e20231100014400_c20231100014415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100234200_e20231100234400_c20231100234418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100245400_e20231100246000_c20231100246018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100013400_e20231100014000_c20231100014018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100003400_e20231100004000_c20231100004019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100139200_e20231100139400_c20231100139415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100101000_e20231100101200_c20231100101214.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100227200_e20231100227400_c20231100227418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100143200_e20231100143400_c20231100143418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100025400_e20231100026000_c20231100026014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100213200_e20231100213400_c20231100213419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100120000_e20231100120200_c20231100120218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100123000_e20231100123200_c20231100123218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100125400_e20231100126000_c20231100126019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100256400_e20231100257000_c20231100257019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100124400_e20231100125000_c20231100125019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100136000_e20231100136200_c20231100136217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100216200_e20231100216400_c20231100216415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100112400_e20231100113000_c20231100113015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100045000_e20231100045200_c20231100045218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100040200_e20231100040400_c20231100040416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100244400_e20231100245000_c20231100245018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100257400_e20231100258000_c20231100258014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100205200_e20231100205400_c20231100205415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100226400_e20231100227000_c20231100227015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100219400_e20231100220000_c20231100220016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100020200_e20231100020400_c20231100020418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100211000_e20231100211200_c20231100211219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100112000_e20231100112200_c20231100112217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100223400_e20231100224000_c20231100224017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100005200_e20231100005400_c20231100005420.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100012400_e20231100013000_c20231100013014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100054200_e20231100054400_c20231100054415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100204200_e20231100204400_c20231100204415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100115400_e20231100116000_c20231100116017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100147000_e20231100147200_c20231100147221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100254200_e20231100254400_c20231100254416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100223000_e20231100223200_c20231100223221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100115000_e20231100115200_c20231100115217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100106200_e20231100106400_c20231100106417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100231000_e20231100231200_c20231100231219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100130000_e20231100130200_c20231100130216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100135400_e20231100136000_c20231100136017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100126400_e20231100127000_c20231100127017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100206200_e20231100206400_c20231100206418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100114200_e20231100114400_c20231100114416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100017400_e20231100018000_c20231100018016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100252400_e20231100253000_c20231100253019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100235000_e20231100235200_c20231100235219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100148400_e20231100149000_c20231100149018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100146200_e20231100146400_c20231100146541.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100202000_e20231100202200_c20231100202215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100157200_e20231100157400_c20231100157417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100112200_e20231100112400_c20231100112414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100227000_e20231100227200_c20231100227219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100055400_e20231100056000_c20231100056016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100205400_e20231100206000_c20231100206019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100144400_e20231100145000_c20231100145015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100144000_e20231100144200_c20231100144222.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100039400_e20231100040000_c20231100040014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100211400_e20231100212000_c20231100212017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100003000_e20231100003200_c20231100003225.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100049200_e20231100049400_c20231100049418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100224400_e20231100225000_c20231100225018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100252000_e20231100252200_c20231100252218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100131200_e20231100131400_c20231100131539.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100108200_e20231100108400_c20231100108416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100216400_e20231100217000_c20231100217018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100139400_e20231100140000_c20231100140019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100107000_e20231100107200_c20231100107217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100138000_e20231100138200_c20231100138218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100035200_e20231100035400_c20231100035421.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100159000_e20231100159200_c20231100159216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100102200_e20231100102400_c20231100102418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100104400_e20231100105000_c20231100105016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100023400_e20231100024000_c20231100024019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100259400_e20231100300000_c20231100300014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100210400_e20231100211000_c20231100211019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100051000_e20231100051200_c20231100051215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100049000_e20231100049200_c20231100049215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100027000_e20231100027200_c20231100027220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100034200_e20231100034400_c20231100034422.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100113200_e20231100113400_c20231100113415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100137200_e20231100137400_c20231100137414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100227400_e20231100228000_c20231100228022.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100145000_e20231100145200_c20231100145219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100154200_e20231100154400_c20231100154426.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100028200_e20231100028400_c20231100028419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100019400_e20231100020000_c20231100020017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100032400_e20231100033000_c20231100033018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100004400_e20231100005000_c20231100005017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100119400_e20231100120000_c20231100120019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100030000_e20231100030200_c20231100030218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100104000_e20231100104200_c20231100104221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100103400_e20231100104000_c20231100104014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100158000_e20231100158200_c20231100158218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100241200_e20231100241400_c20231100241416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100207200_e20231100207400_c20231100207417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100212000_e20231100212200_c20231100212217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100128000_e20231100128200_c20231100128218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100036000_e20231100036200_c20231100036231.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100145400_e20231100146000_c20231100146015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100157000_e20231100157200_c20231100157216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100015400_e20231100016000_c20231100016017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100201000_e20231100201200_c20231100201215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100056200_e20231100056400_c20231100056416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100138400_e20231100139000_c20231100139018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100010000_e20231100010200_c20231100010215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100045200_e20231100045400_c20231100045419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100155400_e20231100156000_c20231100156020.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100105400_e20231100106000_c20231100106017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100001000_e20231100001200_c20231100001217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100016000_e20231100016200_c20231100016223.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100217400_e20231100218000_c20231100218021.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100151400_e20231100152000_c20231100152018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100251200_e20231100251400_c20231100251420.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100026200_e20231100026400_c20231100026417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100124200_e20231100124400_c20231100124417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100149200_e20231100149400_c20231100149417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100141000_e20231100141200_c20231100141218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100206000_e20231100206200_c20231100206220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100226000_e20231100226200_c20231100226216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100127200_e20231100127400_c20231100127418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100005400_e20231100006000_c20231100006014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100221000_e20231100221200_c20231100221215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100010200_e20231100010400_c20231100010418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100046400_e20231100047000_c20231100047018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100241000_e20231100241200_c20231100241218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100000200_e20231100000400_c20231100000418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100142400_e20231100143000_c20231100143018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100023000_e20231100023200_c20231100023216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100027200_e20231100027400_c20231100027414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100019200_e20231100019400_c20231100019418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100221400_e20231100222000_c20231100222017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100258000_e20231100258200_c20231100258219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100157400_e20231100158000_c20231100158017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100140000_e20231100140200_c20231100140214.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100047400_e20231100048000_c20231100048017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100219000_e20231100219200_c20231100219217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100008200_e20231100008400_c20231100008418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100006400_e20231100007000_c20231100007017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100106000_e20231100106200_c20231100106219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100142000_e20231100142200_c20231100142220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100237200_e20231100237400_c20231100237414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100109000_e20231100109200_c20231100109217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100102400_e20231100103000_c20231100103019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100037200_e20231100037400_c20231100037419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100215400_e20231100216000_c20231100216017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100154400_e20231100155000_c20231100155019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100236000_e20231100236200_c20231100236216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100052400_e20231100053000_c20231100053019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100137400_e20231100138000_c20231100138016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100249000_e20231100249200_c20231100249215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100047000_e20231100047200_c20231100047220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100048200_e20231100048400_c20231100048415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100009400_e20231100010000_c20231100010016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100122400_e20231100123000_c20231100123016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100156400_e20231100157000_c20231100157015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100018200_e20231100018400_c20231100018414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100030400_e20231100031000_c20231100031015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100218000_e20231100218200_c20231100218220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100230000_e20231100230200_c20231100230214.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100100400_e20231100101000_c20231100101019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100005000_e20231100005200_c20231100005215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100100000_e20231100100200_c20231100100217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100041000_e20231100041200_c20231100041218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100054000_e20231100054200_c20231100054215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100252200_e20231100252400_c20231100252418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100126200_e20231100126400_c20231100126419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100259200_e20231100259400_c20231100259414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100214200_e20231100214400_c20231100214416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100016400_e20231100017000_c20231100017016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100257200_e20231100257400_c20231100257416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100220200_e20231100220400_c20231100220415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100207000_e20231100207200_c20231100207219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100004000_e20231100004200_c20231100004219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100152000_e20231100152200_c20231100152218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100101400_e20231100102000_c20231100102017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100022200_e20231100022400_c20231100022418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100159400_e20231100200000_c20231100200015.nc to csv
